
> inkweld-frontend@0.1.0 test
> ng test --watch=false

[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                         [2m | [22m[1mNames[22m                                    [2m | [22m [1mRaw size[22m
      toString: [Function (anonymous)],
      set: [Function: set],
      update: [Function: update],
      asReadonly: [Function: bound signalAsReadonlyFn],
      Symbol(SIGNAL): [Object]
    },
    zenMode: false,
    tabsDisabled: false,
    showSnapshotPanel: [Function: getter] {
      toString: [Function (anonymous)],
      set: [Function: set],
      update: [Function: update],
      asReadonly: [Function: bound signalAsReadonlyFn],
      Symbol(SIGNAL): [Object]
    },
    editor: undefined,
    toolbar: [ [Array], [Array], [Array], [Array], [Array], [Array] ],
    floatToolbar: [ [Array] ],
    colorPresets: [
      '#000000', '#434343', '#666666',
      '#999999', '#b7b7b7', '#cccccc',
      '#d9d9d9', '#efefef', '#f3f3f3',
      '#ffffff', '#980000', '#ff0000',
      '#ff9900', '#ffff00', '#00ff00',
      '#00ffff', '#4a86e8', '#0000ff',
      '#9900ff', '#ff00ff'
    ],
    idFormatted: false,
    collaborationSetup: false,
    editorKey: 0,
    cdr: ViewRef {
      _lView: [Array],
      _cdRefInjectingView: [Array],
      _appRef: null,
      _attachedToViewContainer: false,
      exhaustive: undefined
    },
    syncState: [Function: computed] {
      toString: [Function (anonymous)],
      Symbol(SIGNAL): [Object]
    },
    wordCount: [Function: computed] {
      toString: [Function (anonymous)],
      Symbol(SIGNAL): [Object]
    },
    __ngContext__: 474
  },
  stacktrace: TypeError: Cannot read properties of undefined (reading 'destroy')
      at _DocumentElementEditorComponent.ngOnDestroy (D:/dev/inkweld/frontend/src/app/components/document-element-editor/document-element-editor.component.ts:254:17)
      at executeOnDestroys (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:4558:20)
      at cleanUpView (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:4436:5)
      at destroyViewTree (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:4403:9)
      at destroyLView (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:4425:3)
      at ViewRef.destroy (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:5829:5)
      at ComponentRef.destroy (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:8366:19)
      at ComponentFixture.destroy (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/testing.mjs:284:25)
      at file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/testing.mjs:1502:17
      at Array.forEach (<anonymous>)
}

 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/components/project-tree/project-tree.component.spec.ts [2m([22m[2m25 tests[22m[2m)[22m[33m 8032[2mms[22m[39m
     [33m[2m✓[22m[39m should create [33m 518[2mms[22m[39m
         [33m[2m✓[22m[39m should not proceed when drop is invalid [33m 321[2mms[22m[39m
       [33m[2m✓[22m[39m should handle drag start [33m 351[2mms[22m[39m
       [33m[2m✓[22m[39m should handle sorted event [33m 393[2mms[22m[39m
       [33m[2m✓[22m[39m should handle drag move with valid container dimensions [33m 360[2mms[22m[39m
     [33m[2m✓[22m[39m should toggle expanded state of a node [33m 489[2mms[22m[39m
       [33m[2m✓[22m[39m should handle touch toggle and prevent click event [33m 494[2mms[22m[39m
       [33m[2m✓[22m[39m should clear touch flag after timeout [33m 426[2mms[22m[39m
       [33m[2m✓[22m[39m should handle touch events for different nodes independently [33m 385[2mms[22m[39m
       [33m[2m✓[22m[39m should handle successful rename [33m 324[2mms[22m[39m
         [33m[2m✓[22m[39m should open and close context menu [33m 354[2mms[22m[39m
[90mstdout[2m | src/app/pages/project/tabs/home/home-tab.component.spec.ts[2m > [22m[2mHomeTabComponent[2m > [22m[2mshould save cover image when dialog approves with image data
[22m[39mSaving cover image for project: testuser test-project

stderr | src/app/pages/project/tabs/home/home-tab.component.spec.ts > HomeTabComponent > should save cover image when dialog approves with image data
Failed to refresh project after cover upload: TypeError: this.projectService.getProjectByUsernameAndSlug is not a function
    at D:/dev/inkweld/frontend/src/app/pages/project/tabs/home/home-tab.component.ts:167:39
    at processTicksAndRejections (node:internal/process/task_queues:105:5)

[90mstdout[2m | src/app/pages/project/tabs/home/home-tab.component.spec.ts[2m > [22m[2mHomeTabComponent[2m > [22m[2mshould save cover image when dialog approves with image data
[22m[39mCover image uploaded successfully

stderr | src/app/components/document-element-editor/document-element-editor.component.spec.ts > DocumentElementEditorComponent > documentId handling > should set documentId via input
Error during cleanup of component {
  component: _DocumentElementEditorComponent {
    documentService: {
      setupCollaboration: [Function],
      disconnect: [Function],
      getSyncStatusSignal: [Function],
      getWordCountSignal: [Function]
    },
    projectState: { isLoading: [Function], project: [Function] },
    settingsService: { getSetting: [Function] },
    fileInput: undefined,
    _documentId: 'testuser:test-project:doc-1',
    documentIdSignal: [Function: getter] {
      toString: [Function (anonymous)],
      set: [Function: set],
      update: [Function: update],
      asReadonly: [Function: bound signalAsReadonlyFn],
      Symbol(SIGNAL): [Object]
    },
    zenMode: false,
    tabsDisabled: false,
    showSnapshotPanel: [Function: getter] {
      toString: [Function (anonymous)],
      set: [Function: set],
      update: [Function: update],
      asReadonly: [Function: bound signalAsReadonlyFn],
      Symbol(SIGNAL): [Object]
    },
    editor: undefined,
    toolbar: [ [Array], [Array], [Array], [Array], [Array], [Array] ],
    floatToolbar: [ [Array] ],
    colorPresets: [
      '#000000', '#434343', '#666666',
      '#999999', '#b7b7b7', '#cccccc',
      '#d9d9d9', '#efefef', '#f3f3f3',
      '#ffffff', '#980000', '#ff0000',
      '#ff9900', '#ffff00', '#00ff00',
      '#00ffff', '#4a86e8', '#0000ff',
      '#9900ff', '#ff00ff'
    ],
    idFormatted: false,
    collaborationSetup: false,
    editorKey: 0,
    cdr: ViewRef {
      _lView: [Array],
      _cdRefInjectingView: [Array],
      _appRef: null,
      _attachedToViewContainer: false,
      exhaustive: undefined
    },
    syncState: [Function: computed] {
      toString: [Function (anonymous)],
      Symbol(SIGNAL): [Object]
    },
    wordCount: [Function: computed] {
      toString: [Function (anonymous)],
      Symbol(SIGNAL): [Object]
    },
    __ngContext__: 476
  },
  stacktrace: TypeError: Cannot read properties of undefined (reading 'destroy')
      at _DocumentElementEditorComponent.ngOnDestroy (D:/dev/inkweld/frontend/src/app/components/document-element-editor/document-element-editor.component.ts:254:17)
      at executeOnDestroys (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:4558:20)
      at cleanUpView (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:4436:5)
      at destroyViewTree (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:4403:9)
      at destroyLView (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:4425:3)
      at ViewRef.destroy (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:5829:5)
      at ComponentRef.destroy (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:8366:19)
      at ComponentFixture.destroy (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/testing.mjs:284:25)
      at file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/testing.mjs:1502:17
      at Array.forEach (<anonymous>)
}

[90mstdout[2m | src/app/dialogs/edit-project-dialog/edit-project-dialog.component.spec.ts[2m > [22m[2mEditProjectDialogComponent[2m > [22m[2mremoveCoverImage[2m > [22m[2mshould not call deleteProjectCover if username or slug is missing
[22m[39mdialogData:  {
  id: [32m'123'[39m,
  title: [32m'Test Project'[39m,
  description: [32m'Test Description'[39m,
  slug: [32m'test-project'[39m,
  createdDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  updatedDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  username: [32m'testuser'[39m
}
Project:  {
  id: [32m'123'[39m,
  title: [32m'Test Project'[39m,
  description: [32m'Test Description'[39m,
  slug: [32m'test-project'[39m,
  createdDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  updatedDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  username: [32m'testuser'[39m
}

[90mstdout[2m | src/app/components/document-element-editor/document-element-editor.component.spec.ts[2m > [22m[2mDocumentElementEditorComponent[2m > [22m[2mdocumentId handling[2m > [22m[2mshould format documentId with project info when incomplete
[22m[39m[DocumentEditor] ngOnInit - documentId: doc-1
[DocumentEditor] ngOnInit - creating editor for testuser:test-project:doc-1
[DocumentEditor] ngOnInit - editor created, doc size: [33m0[39m
[DocumentEditor] ngAfterViewChecked - calling setupCollaboration: testuser:test-project:doc-1

Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
[90mstdout[2m | src/app/components/worldbuilding/worldbuilding-editor.component.spec.ts[2m > [22m[2mWorldbuildingEditorComponent[2m > [22m[2mshould create
[22m[39m[WorldbuildingEditor] Loaded schema: {
  id: [32m'character'[39m,
  type: [32m'character'[39m,
  name: [32m'Character'[39m,
  icon: [32m'person'[39m,
  description: [32m'Character schema'[39m,
  version: [33m1[39m,
  isBuiltIn: [33mtrue[39m,
  tabs: [
    {
      key: [32m'basic'[39m,
      label: [32m'Basic Info'[39m,
      icon: [32m'info'[39m,
      order: [33m1[39m,
      fields: [36m[Array][39m
    },
    {
      key: [32m'appearance'[39m,
      label: [32m'Appearance'[39m,
      icon: [32m'visibility'[39m,
      order: [33m2[39m,
      fields: [36m[Array][39m
    }
  ],
  defaultValues: { name: [32m''[39m, age: [33m0[39m }
}

[90mstdout[2m | src/app/pages/project/project.component.spec.ts[2m > [22m[2mProjectComponent[2m > [22m[2medit project dialog[2m > [22m[2mshould open edit project dialog
[22m[39mProjectComponent init
Loading project testuser/test-project

[90mstdout[2m | src/app/components/document-element-editor/document-element-editor.component.spec.ts[2m > [22m[2mDocumentElementEditorComponent[2m > [22m[2msyncState[2m > [22m[2mshould return sync state from document service
[22m[39m[DocumentEditor] ngOnInit - documentId: testuser:test-project:doc-1
[DocumentEditor] ngOnInit - creating editor for testuser:test-project:doc-1
[DocumentEditor] ngOnInit - editor created, doc size: [33m0[39m
[DocumentEditor] ngAfterViewChecked - calling setupCollaboration: testuser:test-project:doc-1

[90mstdout[2m | src/app/components/worldbuilding/worldbuilding-editor.component.spec.ts[2m > [22m[2mWorldbuildingEditorComponent[2m > [22m[2mgetTabs[2m > [22m[2mshould return tabs from schema
[22m[39m[WorldbuildingEditor] Loaded schema: {
  id: [32m'character'[39m,
  type: [32m'character'[39m,
  name: [32m'Character'[39m,
  icon: [32m'person'[39m,
  description: [32m'Character schema'[39m,
  version: [33m1[39m,
  isBuiltIn: [33mtrue[39m,
  tabs: [
    {
      key: [32m'basic'[39m,
      label: [32m'Basic Info'[39m,
      icon: [32m'info'[39m,
      order: [33m1[39m,
      fields: [36m[Array][39m
    },
    {
      key: [32m'appearance'[39m,
      label: [32m'Appearance'[39m,
      icon: [32m'visibility'[39m,
      order: [33m2[39m,
      fields: [36m[Array][39m
    }
  ],
  defaultValues: { name: [32m''[39m, age: [33m0[39m }
}

[90mstdout[2m | src/app/dialogs/new-element-dialog/new-element-dialog.component.spec.ts[2m > [22m[2mNewElementDialogComponent[2m > [22m[2mworldbuilding type loading[2m > [22m[2mshould auto-load default templates if library is empty
[22m[39m[NewElementDialog] Loading worldbuilding types for testuser test-project

[90mstdout[2m | src/app/dialogs/new-element-dialog/new-element-dialog.component.spec.ts[2m > [22m[2mNewElementDialogComponent[2m > [22m[2mworldbuilding type loading[2m > [22m[2mshould auto-load default templates if library is empty
[22m[39m[NewElementDialog] Loaded library: [36m<ref *1>[39m YMap {
  _item: [1mnull[22m,
  _map: Map(1) {
    [32m'schemas'[39m => Item {
      id: [36m[ID][39m,
      length: [33m1[39m,
      origin: [1mnull[22m,
      left: [1mnull[22m,
      right: [1mnull[22m,
      rightOrigin: [1mnull[22m,
      parent: [36m[Circular *1][39m,
      parentSub: [32m'schemas'[39m,
      redone: [1mnull[22m,
      content: [36m[ContentType][39m,
      info: [33m2[39m
    }
  },
  _start: [1mnull[22m,
  doc: Doc {
    _observers: Map(2) { [32m'load'[39m => [36m[Set][39m, [32m'sync'[39m => [36m[Set][39m },
    gc: [33mtrue[39m,
    gcFilter: [36m[Function: gcFilter][39m,
    clientID: [33m628234462[39m,
    guid: [32m'40a0154d-f151-43b0-a350-f445bc2bf7c3'[39m,
    collectionid: [1mnull[22m,
    share: Map(1) { [32m'library'[39m => [36m[Circular *1][39m },
    store: StructStore {
      clients: [36m[Map][39m,
      pendingStructs: [1mnull[22m,
      pendingDs: [1mnull[22m
    },
    _transaction: [1mnull[22m,
    _transactionCleanups: [],
    subdocs: Set(0) {},
    _item: [1mnull[22m,
    shouldLoad: [33mtrue[39m,
    autoLoad: [33mfalse[39m,
    meta: [1mnull[22m,
    isLoaded: [33mfalse[39m,
    isSynced: [33mfalse[39m,
    isDestroyed: [33mfalse[39m,
    whenLoaded: Promise { [36m<pending>[39m },
    whenSynced: Promise { [36m<pending>[39m }
  },
  _length: [33m0[39m,
  _eH: EventHandler { l: [] },
  _dEH: EventHandler { l: [] },
  _searchMarker: [1mnull[22m,
  _prelimContent: [1mnull[22m
}
[NewElementDialog] Schema library empty, auto-loading default templates

[90mstdout[2m | src/app/dialogs/new-element-dialog/new-element-dialog.component.spec.ts[2m > [22m[2mNewElementDialogComponent[2m > [22m[2mworldbuilding type loading[2m > [22m[2mshould auto-load default templates if library is empty
[22m[39m[NewElementDialog] Found schema: {
  type: [32m'CHARACTER'[39m,
  name: [32m'Character'[39m,
  icon: [32m'person'[39m,
  description: [32m'Default character'[39m
}
[NewElementDialog] Built worldbuilding options: [
  {
    type: [32m'CHARACTER'[39m,
    label: [32m'Character'[39m,
    icon: [32m'person'[39m,
    description: [32m'Default character'[39m,
    category: [32m'worldbuilding'[39m
  }
]
[NewElementDialog] Loaded 1 worldbuilding types from schema library

[90mstdout[2m | src/app/components/worldbuilding/worldbuilding-editor.component.spec.ts[2m > [22m[2mWorldbuildingEditorComponent[2m > [22m[2mgetTabs[2m > [22m[2mshould return empty array when no schema
[22m[39m[WorldbuildingEditor] Loaded schema: {
  id: [32m'character'[39m,
  type: [32m'character'[39m,
  name: [32m'Character'[39m,
  icon: [32m'person'[39m,
  description: [32m'Character schema'[39m,
  version: [33m1[39m,
  isBuiltIn: [33mtrue[39m,
  tabs: [
    {
      key: [32m'basic'[39m,
      label: [32m'Basic Info'[39m,
      icon: [32m'info'[39m,
      order: [33m1[39m,
      fields: [36m[Array][39m
    },
    {
      key: [32m'appearance'[39m,
      label: [32m'Appearance'[39m,
      icon: [32m'visibility'[39m,
      order: [33m2[39m,
      fields: [36m[Array][39m
    }
  ],
  defaultValues: { name: [32m''[39m, age: [33m0[39m }
}

 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/pages/home/home.component.spec.ts [2m([22m[2m23 tests[22m[2m)[22m[33m 10983[2mms[22m[39m
     [33m[2m✓[22m[39m should create [33m 775[2mms[22m[39m
     [33m[2m✓[22m[39m should load projects on init [33m 523[2mms[22m[39m
     [33m[2m✓[22m[39m should setup breakpoint observer on init [33m 336[2mms[22m[39m
     [33m[2m✓[22m[39m should navigate to project when selecting a project [33m 398[2mms[22m[39m
     [33m[2m✓[22m[39m should set isMobile to true when breakpoint matches [32m 300[2mms[22m[39m
     [33m[2m✓[22m[39m should set isMobile to false when breakpoint does not match [33m 364[2mms[22m[39m
     [33m[2m✓[22m[39m should handle error when loading projects [33m 463[2mms[22m[39m
     [33m[2m✓[22m[39m should navigate to create-project route when openNewProjectDialog is called [33m 573[2mms[22m[39m
       [33m[2m✓[22m[39m should not load projects when user is not authenticated [33m 402[2mms[22m[39m
       [33m[2m✓[22m[39m should handle session expired error without setting loadError [33m 528[2mms[22m[39m
       [33m[2m✓[22m[39m should toggle side nav [33m 437[2mms[22m[39m
       [33m[2m✓[22m[39m should close side nav on mobile breakpoint [33m 529[2mms[22m[39m
       [33m[2m✓[22m[39m should open side nav on desktop breakpoint [33m 840[2mms[22m[39m
       [33m[2m✓[22m[39m should toggle mobile search mode [33m 436[2mms[22m[39m
       [33m[2m✓[22m[39m should clear search when closing mobile search [33m 374[2mms[22m[39m
       [33m[2m✓[22m[39m should return all projects when no search term [33m 455[2mms[22m[39m
       [33m[2m✓[22m[39m should filter projects by title [33m 459[2mms[22m[39m
       [33m[2m✓[22m[39m should filter projects by slug [33m 523[2mms[22m[39m
       [33m[2m✓[22m[39m should filter projects by description [33m 486[2mms[22m[39m
       [33m[2m✓[22m[39m should filter projects by username [33m 456[2mms[22m[39m
       [33m[2m✓[22m[39m should navigate to login page [33m 459[2mms[22m[39m
       [33m[2m✓[22m[39m should navigate to register page [33m 360[2mms[22m[39m
       [33m[2m✓[22m[39m should complete destroy$ on ngOnDestroy [33m 491[2mms[22m[39m
[90mstdout[2m | src/app/components/worldbuilding/worldbuilding-editor.component.spec.ts[2m > [22m[2mWorldbuildingEditorComponent[2m > [22m[2mgetFieldsForTab[2m > [22m[2mshould return fields for existing tab
[22m[39m[WorldbuildingEditor] Loaded schema: {
  id: [32m'character'[39m,
  type: [32m'character'[39m,
  name: [32m'Character'[39m,
  icon: [32m'person'[39m,
  description: [32m'Character schema'[39m,
  version: [33m1[39m,
  isBuiltIn: [33mtrue[39m,
  tabs: [
    {
      key: [32m'basic'[39m,
      label: [32m'Basic Info'[39m,
      icon: [32m'info'[39m,
      order: [33m1[39m,
      fields: [36m[Array][39m
    },
    {
      key: [32m'appearance'[39m,
      label: [32m'Appearance'[39m,
      icon: [32m'visibility'[39m,
      order: [33m2[39m,
      fields: [36m[Array][39m
    }
  ],
  defaultValues: { name: [32m''[39m, age: [33m0[39m }
}

[90mstdout[2m | src/app/dialogs/edit-project-dialog/edit-project-dialog.component.spec.ts[2m > [22m[2mEditProjectDialogComponent[2m > [22m[2monSave functionality[2m > [22m[2mshould not save if form is invalid
[22m[39mdialogData:  {
  id: [32m'123'[39m,
  title: [32m'Test Project'[39m,
  description: [32m'Test Description'[39m,
  slug: [32m'test-project'[39m,
  createdDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  updatedDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  username: [32m'testuser'[39m
}
Project:  {
  id: [32m'123'[39m,
  title: [32m'Test Project'[39m,
  description: [32m'Test Description'[39m,
  slug: [32m'test-project'[39m,
  createdDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  updatedDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  username: [32m'testuser'[39m
}

[90mstdout[2m | src/app/components/worldbuilding/worldbuilding-editor.component.spec.ts[2m > [22m[2mWorldbuildingEditorComponent[2m > [22m[2mgetFieldsForTab[2m > [22m[2mshould return empty array for non-existent tab
[22m[39m[WorldbuildingEditor] Loaded schema: {
  id: [32m'character'[39m,
  type: [32m'character'[39m,
  name: [32m'Character'[39m,
  icon: [32m'person'[39m,
  description: [32m'Character schema'[39m,
  version: [33m1[39m,
  isBuiltIn: [33mtrue[39m,
  tabs: [
    {
      key: [32m'basic'[39m,
      label: [32m'Basic Info'[39m,
      icon: [32m'info'[39m,
      order: [33m1[39m,
      fields: [36m[Array][39m
    },
    {
      key: [32m'appearance'[39m,
      label: [32m'Appearance'[39m,
      icon: [32m'visibility'[39m,
      order: [33m2[39m,
      fields: [36m[Array][39m
    }
  ],
  defaultValues: { name: [32m''[39m, age: [33m0[39m }
}

[90mstdout[2m | src/app/components/document-element-editor/document-element-editor.component.spec.ts[2m > [22m[2mDocumentElementEditorComponent[2m > [22m[2mwordCount[2m > [22m[2mshould return word count from document service
[22m[39m[DocumentEditor] ngOnInit - documentId: testuser:test-project:doc-1
[DocumentEditor] ngOnInit - creating editor for testuser:test-project:doc-1
[DocumentEditor] ngOnInit - editor created, doc size: [33m0[39m
[DocumentEditor] ngAfterViewChecked - calling setupCollaboration: testuser:test-project:doc-1

[90mstdout[2m | src/app/components/worldbuilding/worldbuilding-editor.component.spec.ts[2m > [22m[2mWorldbuildingEditorComponent[2m > [22m[2mgetFieldsForTab[2m > [22m[2mshould return empty array when no schema
[22m[39m[WorldbuildingEditor] Loaded schema: {
  id: [32m'character'[39m,
  type: [32m'character'[39m,
  name: [32m'Character'[39m,
  icon: [32m'person'[39m,
  description: [32m'Character schema'[39m,
  version: [33m1[39m,
  isBuiltIn: [33mtrue[39m,
  tabs: [
    {
      key: [32m'basic'[39m,
      label: [32m'Basic Info'[39m,
      icon: [32m'info'[39m,
      order: [33m1[39m,
      fields: [36m[Array][39m
    },
    {
      key: [32m'appearance'[39m,
      label: [32m'Appearance'[39m,
      icon: [32m'visibility'[39m,
      order: [33m2[39m,
      fields: [36m[Array][39m
    }
  ],
  defaultValues: { name: [32m''[39m, age: [33m0[39m }
}

[90mstdout[2m | src/app/components/worldbuilding/worldbuilding-editor.component.spec.ts[2m > [22m[2mWorldbuildingEditorComponent[2m > [22m[2mFormArray operations[2m > [22m[2mshould get form array for field
[22m[39m[WorldbuildingEditor] Loaded schema: {
  id: [32m'character'[39m,
  type: [32m'character'[39m,
  name: [32m'Character'[39m,
  icon: [32m'person'[39m,
  description: [32m'Character schema'[39m,
  version: [33m1[39m,
  isBuiltIn: [33mtrue[39m,
  tabs: [
    {
      key: [32m'basic'[39m,
      label: [32m'Basic Info'[39m,
      icon: [32m'info'[39m,
      order: [33m1[39m,
      fields: [36m[Array][39m
    },
    {
      key: [32m'appearance'[39m,
      label: [32m'Appearance'[39m,
      icon: [32m'visibility'[39m,
      order: [33m2[39m,
      fields: [36m[Array][39m
    }
  ],
  defaultValues: { name: [32m''[39m, age: [33m0[39m }
}

Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
[90mstdout[2m | src/app/components/worldbuilding/worldbuilding-editor.component.spec.ts[2m > [22m[2mWorldbuildingEditorComponent[2m > [22m[2mFormArray operations[2m > [22m[2mshould add item to array field
[22m[39m[WorldbuildingEditor] Loaded schema: {
  id: [32m'character'[39m,
  type: [32m'character'[39m,
  name: [32m'Character'[39m,
  icon: [32m'person'[39m,
  description: [32m'Character schema'[39m,
  version: [33m1[39m,
  isBuiltIn: [33mtrue[39m,
  tabs: [
    {
      key: [32m'basic'[39m,
      label: [32m'Basic Info'[39m,
      icon: [32m'info'[39m,
      order: [33m1[39m,
      fields: [36m[Array][39m
    },
    {
      key: [32m'appearance'[39m,
      label: [32m'Appearance'[39m,
      icon: [32m'visibility'[39m,
      order: [33m2[39m,
      fields: [36m[Array][39m
    }
  ],
  defaultValues: { name: [32m''[39m, age: [33m0[39m }
}

[90mstdout[2m | src/app/components/document-element-editor/document-element-editor.component.spec.ts[2m > [22m[2mDocumentElementEditorComponent[2m > [22m[2mngOnDestroy[2m > [22m[2mshould destroy editor on destroy
[22m[39m[DocumentEditor] ngOnInit - documentId: testuser:test-project:doc-1
[DocumentEditor] ngOnInit - creating editor for testuser:test-project:doc-1
[DocumentEditor] ngOnInit - editor created, doc size: [33m0[39m
[DocumentEditor] ngAfterViewChecked - calling setupCollaboration: testuser:test-project:doc-1
[DocumentEditor] ngOnInit - documentId: testuser:test-project:doc-1
[DocumentEditor] ngOnInit - creating editor for testuser:test-project:doc-1
[DocumentEditor] ngOnInit - editor created, doc size: [33m0[39m

[90mstdout[2m | src/app/components/worldbuilding/worldbuilding-editor.component.spec.ts[2m > [22m[2mWorldbuildingEditorComponent[2m > [22m[2mFormArray operations[2m > [22m[2mshould remove item from array field
[22m[39m[WorldbuildingEditor] Loaded schema: {
  id: [32m'character'[39m,
  type: [32m'character'[39m,
  name: [32m'Character'[39m,
  icon: [32m'person'[39m,
  description: [32m'Character schema'[39m,
  version: [33m1[39m,
  isBuiltIn: [33mtrue[39m,
  tabs: [
    {
      key: [32m'basic'[39m,
      label: [32m'Basic Info'[39m,
      icon: [32m'info'[39m,
      order: [33m1[39m,
      fields: [36m[Array][39m
    },
    {
      key: [32m'appearance'[39m,
      label: [32m'Appearance'[39m,
      icon: [32m'visibility'[39m,
      order: [33m2[39m,
      fields: [36m[Array][39m
    }
  ],
  defaultValues: { name: [32m''[39m, age: [33m0[39m }
}

[90mstdout[2m | src/app/pages/project/project.component.spec.ts[2m > [22m[2mProjectComponent[2m > [22m[2mzen mode[2m > [22m[2mshould start with zen mode disabled
[22m[39mProjectComponent init
Loading project testuser/test-project

[90mstdout[2m | src/app/components/worldbuilding/worldbuilding-editor.component.spec.ts[2m > [22m[2mWorldbuildingEditorComponent[2m > [22m[2mbuildFormFromSchema[2m > [22m[2mshould build form with all field types
[22m[39m[WorldbuildingEditor] Loaded schema: {
  id: [32m'character'[39m,
  type: [32m'character'[39m,
  name: [32m'Character'[39m,
  icon: [32m'person'[39m,
  description: [32m'Character schema'[39m,
  version: [33m1[39m,
  isBuiltIn: [33mtrue[39m,
  tabs: [
    {
      key: [32m'basic'[39m,
      label: [32m'Basic Info'[39m,
      icon: [32m'info'[39m,
      order: [33m1[39m,
      fields: [36m[Array][39m
    },
    {
      key: [32m'appearance'[39m,
      label: [32m'Appearance'[39m,
      icon: [32m'visibility'[39m,
      order: [33m2[39m,
      fields: [36m[Array][39m
    }
  ],
  defaultValues: { name: [32m''[39m, age: [33m0[39m }
}

[90mstdout[2m | src/app/dialogs/new-element-dialog/new-element-dialog.component.spec.ts[2m > [22m[2mNewElementDialogComponent[2m > [22m[2mworldbuilding type loading[2m > [22m[2mshould handle errors when loading schemas
[22m[39m[NewElementDialog] Loading worldbuilding types for testuser test-project

 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/dialogs/rename-dialog/rename-dialog.component.spec.ts [2m([22m[2m7 tests[22m[2m)[22m[33m 9671[2mms[22m[39m
     [33m[2m✓[22m[39m should create [33m 1739[2mms[22m[39m
     [33m[2m✓[22m[39m should initialize with current name [33m 1486[2mms[22m[39m
     [33m[2m✓[22m[39m should validate required name [33m 1445[2mms[22m[39m
     [33m[2m✓[22m[39m should close dialog with new name on confirm [33m 1165[2mms[22m[39m
     [33m[2m✓[22m[39m should not close dialog with invalid name on confirm [33m 1135[2mms[22m[39m
     [33m[2m✓[22m[39m should close dialog without value on cancel [33m 1210[2mms[22m[39m
     [33m[2m✓[22m[39m should show error when field is touched and empty [33m 1491[2mms[22m[39m
 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/pages/project/tabs/home/home-tab.component.spec.ts [2m([22m[2m24 tests[22m[2m | [22m[33m6 skipped[39m[2m)[22m[33m 13704[2mms[22m[39m
     [33m[2m✓[22m[39m should create [33m 595[2mms[22m[39m
     [33m[2m✓[22m[39m should display project title and description [33m 692[2mms[22m[39m
     [33m[2m✓[22m[39m should handle recent document click [33m 672[2mms[22m[39m
     [33m[2m✓[22m[39m should handle recent document keydown event (Enter key) [33m 750[2mms[22m[39m
     [33m[2m✓[22m[39m should handle recent document keydown event (Space key) [33m 735[2mms[22m[39m
     [33m[2m✓[22m[39m should not react to other keys in document keydown event [33m 661[2mms[22m[39m
     [33m[2m✓[22m[39m should export project when export button is clicked [33m 820[2mms[22m[39m
     [33m[2m✓[22m[39m should emit import event when import button is clicked [33m 693[2mms[22m[39m
     [33m[2m✓[22m[39m should open publish plan when publish button is clicked [33m 810[2mms[22m[39m
