npm warn Unknown cli config "--reporter". This will stop working in the next major version of npm.

> inkweld-frontend@0.1.0 test
> ng test --watch=false

[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                         [2m | [22m[1mNames[22m                                    [2m | [22m [1mRaw size[22m
[22m[39mProjectComponent init
Loading project testuser/test-project

[90mstdout[2m | src/app/dialogs/edit-project-dialog/edit-project-dialog.component.spec.ts[2m > [22m[2mEditProjectDialogComponent[2m > [22m[2mimage cropper functionality[2m > [22m[2mshould apply cropped image correctly
[22m[39mdialogData:  {
  id: [32m'123'[39m,
  title: [32m'Test Project'[39m,
  description: [32m'Test Description'[39m,
  slug: [32m'test-project'[39m,
  createdDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  updatedDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  username: [32m'testuser'[39m
}
Project:  {
  id: [32m'123'[39m,
  title: [32m'Test Project'[39m,
  description: [32m'Test Description'[39m,
  slug: [32m'test-project'[39m,
  createdDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  updatedDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  username: [32m'testuser'[39m
}

Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/pages/welcome/welcome.component.spec.ts [2m([22m[2m29 tests[22m[2m)[22m[33m 6051[2mms[22m[39m
     [33m[2m✓[22m[39m should create [33m 528[2mms[22m[39m
     [33m[2m✓[22m[39m should render the logo image [33m 327[2mms[22m[39m
       [33m[2m✓[22m[39m should return true when form is invalid [33m 301[2mms[22m[39m
       [33m[2m✓[22m[39m should show error message for other UserServiceError [33m 313[2mms[22m[39m
[90mstdout[2m | src/app/dialogs/edit-project-dialog/edit-project-dialog.component.spec.ts[2m > [22m[2mEditProjectDialogComponent[2m > [22m[2mimage cropper functionality[2m > [22m[2mshould cancel cropping and reset state
[22m[39mdialogData:  {
  id: [32m'123'[39m,
  title: [32m'Test Project'[39m,
  description: [32m'Test Description'[39m,
  slug: [32m'test-project'[39m,
  createdDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  updatedDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  username: [32m'testuser'[39m
}
Project:  {
  id: [32m'123'[39m,
  title: [32m'Test Project'[39m,
  description: [32m'Test Description'[39m,
  slug: [32m'test-project'[39m,
  createdDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  updatedDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  username: [32m'testuser'[39m
}

[90mstdout[2m | src/app/pages/project/project.component.spec.ts[2m > [22m[2mProjectComponent[2m > [22m[2mdocument opening[2m > [22m[2mshould navigate to document route when opening document
[22m[39mProjectComponent init
Loading project testuser/test-project

stderr | src/app/pages/project/tabs/publish-plan/publish-plan-tab.component.spec.ts > PublishPlanTabComponent > should call updatePublishPlan when saving
[SystemConfig] Failed to load system features, using defaults: HttpErrorResponse {
  headers: HttpHeaders {
    headers: Map(0) {},
    normalizedNames: Map(0) {},
    lazyInit: undefined,
    lazyUpdate: null
  },
  status: 0,
  statusText: 'Unknown Error',
  url: 'http://localhost:8333/api/v1/config/features',
  ok: false,
  type: undefined,
  redirected: undefined,
  responseType: undefined,
  name: 'HttpErrorResponse',
  message: 'Http failure response for http://localhost:8333/api/v1/config/features: 0 Unknown Error',
  error: ProgressEvent { isTrusted: [Getter] }
}

stderr | src/app/pages/project/tabs/publish-plan/publish-plan-tab.component.spec.ts > PublishPlanTabComponent > should call updatePublishPlan when saving
[SystemConfig] Failed to load system features, using defaults: HttpErrorResponse {
  headers: HttpHeaders {
    headers: Map(0) {},
    normalizedNames: Map(0) {},
    lazyInit: undefined,
    lazyUpdate: null
  },
  status: 0,
  statusText: 'Unknown Error',
  url: 'http://localhost:8333/api/v1/config/features',
  ok: false,
  type: undefined,
  redirected: undefined,
  responseType: undefined,
  name: 'HttpErrorResponse',
  message: 'Http failure response for http://localhost:8333/api/v1/config/features: 0 Unknown Error',
  error: ProgressEvent { isTrusted: [Getter] }
}

stderr | src/app/pages/project/tabs/publish-plan/publish-plan-tab.component.spec.ts > PublishPlanTabComponent > should call updatePublishPlan when saving
[SystemConfig] Failed to load system features, using defaults: HttpErrorResponse {
  headers: HttpHeaders {
    headers: Map(0) {},
    normalizedNames: Map(0) {},
    lazyInit: undefined,
    lazyUpdate: null
  },
  status: 0,
  statusText: 'Unknown Error',
  url: 'http://localhost:8333/api/v1/config/features',
  ok: false,
  type: undefined,
  redirected: undefined,
  responseType: undefined,
  name: 'HttpErrorResponse',
  message: 'Http failure response for http://localhost:8333/api/v1/config/features: 0 Unknown Error',
  error: ProgressEvent { isTrusted: [Getter] }
}

stderr | src/app/pages/project/tabs/publish-plan/publish-plan-tab.component.spec.ts > PublishPlanTabComponent > should call updatePublishPlan when saving
[SystemConfig] Failed to load system features, using defaults: HttpErrorResponse {
  headers: HttpHeaders {
    headers: Map(0) {},
    normalizedNames: Map(0) {},
    lazyInit: undefined,
    lazyUpdate: null
  },
  status: 0,
  statusText: 'Unknown Error',
  url: 'http://localhost:8333/api/v1/config/features',
  ok: false,
  type: undefined,
  redirected: undefined,
  responseType: undefined,
  name: 'HttpErrorResponse',
  message: 'Http failure response for http://localhost:8333/api/v1/config/features: 0 Unknown Error',
  error: ProgressEvent { isTrusted: [Getter] }
}

 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/components/snapshot-panel/snapshot-panel.component.spec.ts [2m([22m[2m22 tests[22m[2m)[22m[33m 4673[2mms[22m[39m
     [33m[2m✓[22m[39m should create [33m 764[2mms[22m[39m
       [33m[2m✓[22m[39m should load snapshots on init [33m 579[2mms[22m[39m
       [33m[2m✓[22m[39m should set loading to true while loading [33m 387[2mms[22m[39m
       [33m[2m✓[22m[39m should handle error when deleting snapshot [33m 319[2mms[22m[39m
       [33m[2m✓[22m[39m should format date string correctly [33m 417[2mms[22m[39m
[90mstdout[2m | src/app/dialogs/edit-project-dialog/edit-project-dialog.component.spec.ts[2m > [22m[2mEditProjectDialogComponent[2m > [22m[2mimage cropper functionality[2m > [22m[2mshould reset cropper state correctly
[22m[39mdialogData:  {
  id: [32m'123'[39m,
  title: [32m'Test Project'[39m,
  description: [32m'Test Description'[39m,
  slug: [32m'test-project'[39m,
  createdDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  updatedDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  username: [32m'testuser'[39m
}
Project:  {
  id: [32m'123'[39m,
  title: [32m'Test Project'[39m,
  description: [32m'Test Description'[39m,
  slug: [32m'test-project'[39m,
  createdDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  updatedDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  username: [32m'testuser'[39m
}

Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/pages/project/tabs/publish-plan/publish-plan-tab.component.spec.ts [2m([22m[2m4 tests[22m[2m)[22m[33m 3694[2mms[22m[39m
     [33m[2m✓[22m[39m should create [33m 1720[2mms[22m[39m
     [33m[2m✓[22m[39m should display plan name [33m 694[2mms[22m[39m
     [33m[2m✓[22m[39m should show save button when changes are made [33m 846[2mms[22m[39m
     [33m[2m✓[22m[39m should call updatePublishPlan when saving [33m 431[2mms[22m[39m
[90mstdout[2m | src/app/pages/project/project.component.spec.ts[2m > [22m[2mProjectComponent[2m > [22m[2mdocument opening[2m > [22m[2mshould navigate to folder route when opening folder
[22m[39mProjectComponent init
Loading project testuser/test-project

[90mstdout[2m | src/app/dialogs/edit-project-dialog/edit-project-dialog.component.spec.ts[2m > [22m[2mEditProjectDialogComponent[2m > [22m[2mimage cropper functionality[2m > [22m[2mshould handle image load failure
[22m[39mdialogData:  {
  id: [32m'123'[39m,
  title: [32m'Test Project'[39m,
  description: [32m'Test Description'[39m,
  slug: [32m'test-project'[39m,
  createdDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  updatedDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  username: [32m'testuser'[39m
}
Project:  {
  id: [32m'123'[39m,
  title: [32m'Test Project'[39m,
  description: [32m'Test Description'[39m,
  slug: [32m'test-project'[39m,
  createdDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  updatedDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  username: [32m'testuser'[39m
}

Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
[90mstdout[2m | src/app/pages/project/tabs/home/home-tab.component.spec.ts[2m > [22m[2mHomeTabComponent[2m > [22m[2mshould open generate cover dialog when generate cover button is clicked
[22m[39mSaving cover image for project: testuser test-project

stderr | src/app/pages/project/tabs/home/home-tab.component.spec.ts > HomeTabComponent > should open generate cover dialog when generate cover button is clicked
Failed to refresh project after cover upload: TypeError: this.projectService.getProjectByUsernameAndSlug is not a function
    at D:/dev/inkweld/frontend/src/app/pages/project/tabs/home/home-tab.component.ts:167:39
    at processTicksAndRejections (node:internal/process/task_queues:105:5)

[90mstdout[2m | src/app/pages/project/tabs/home/home-tab.component.spec.ts[2m > [22m[2mHomeTabComponent[2m > [22m[2mshould open generate cover dialog when generate cover button is clicked
[22m[39mCover image uploaded successfully

[90mstdout[2m | src/app/pages/project/project.component.spec.ts[2m > [22m[2mProjectComponent[2m > [22m[2mtab management[2m > [22m[2mshould close tab at specified index
[22m[39mProjectComponent init
Loading project testuser/test-project

stderr | src/app/components/document-element-editor/document-element-editor.component.spec.ts > DocumentElementEditorComponent > should create
Error during cleanup of component {
  component: _DocumentElementEditorComponent {
    documentService: {
      setupCollaboration: [Function],
      disconnect: [Function],
      getSyncStatusSignal: [Function],
      getWordCountSignal: [Function]
    },
    projectState: { isLoading: [Function], project: [Function] },
    settingsService: { getSetting: [Function] },
    fileInput: undefined,
    _documentId: 'invalid',
    documentIdSignal: [Function: getter] {
      toString: [Function (anonymous)],
      set: [Function: set],
      update: [Function: update],
      asReadonly: [Function: bound signalAsReadonlyFn],
      Symbol(SIGNAL): [Object]
    },
    zenMode: false,
    tabsDisabled: false,
    showSnapshotPanel: [Function: getter] {
      toString: [Function (anonymous)],
      set: [Function: set],
      update: [Function: update],
      asReadonly: [Function: bound signalAsReadonlyFn],
      Symbol(SIGNAL): [Object]
    },
    editor: undefined,
    toolbar: [ [Array], [Array], [Array], [Array], [Array], [Array] ],
    floatToolbar: [ [Array] ],
    colorPresets: [
      '#000000', '#434343', '#666666',
      '#999999', '#b7b7b7', '#cccccc',
      '#d9d9d9', '#efefef', '#f3f3f3',
      '#ffffff', '#980000', '#ff0000',
      '#ff9900', '#ffff00', '#00ff00',
      '#00ffff', '#4a86e8', '#0000ff',
      '#9900ff', '#ff00ff'
    ],
    idFormatted: false,
    collaborationSetup: false,
    editorKey: 0,
    cdr: ViewRef {
      _lView: [Array],
      _cdRefInjectingView: [Array],
      _appRef: null,
      _attachedToViewContainer: false,
      exhaustive: undefined
    },
    syncState: [Function: computed] {
      toString: [Function (anonymous)],
      Symbol(SIGNAL): [Object]
    },
    wordCount: [Function: computed] {
      toString: [Function (anonymous)],
      Symbol(SIGNAL): [Object]
    },
    __ngContext__: 438
  },
  stacktrace: TypeError: Cannot read properties of undefined (reading 'destroy')
      at _DocumentElementEditorComponent.ngOnDestroy (D:/dev/inkweld/frontend/src/app/components/document-element-editor/document-element-editor.component.ts:254:17)
      at executeOnDestroys (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:4558:20)
      at cleanUpView (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:4436:5)
      at destroyViewTree (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:4403:9)
      at destroyLView (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:4425:3)
      at ViewRef.destroy (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:5829:5)
      at ComponentRef.destroy (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:8366:19)
      at ComponentFixture.destroy (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/testing.mjs:284:25)
      at file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/testing.mjs:1502:17
      at Array.forEach (<anonymous>)
}

[90mstdout[2m | src/app/dialogs/edit-project-dialog/edit-project-dialog.component.spec.ts[2m > [22m[2mEditProjectDialogComponent[2m > [22m[2mimage cropper functionality[2m > [22m[2mshould set hasImageLoaded when image loads
[22m[39mdialogData:  {
  id: [32m'123'[39m,
  title: [32m'Test Project'[39m,
  description: [32m'Test Description'[39m,
  slug: [32m'test-project'[39m,
  createdDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  updatedDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  username: [32m'testuser'[39m
}
Project:  {
  id: [32m'123'[39m,
  title: [32m'Test Project'[39m,
  description: [32m'Test Description'[39m,
  slug: [32m'test-project'[39m,
  createdDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  updatedDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  username: [32m'testuser'[39m
}

[90mstdout[2m | src/app/pages/project/tabs/home/home-tab.component.spec.ts[2m > [22m[2mHomeTabComponent[2m > [22m[2mshould save cover image when dialog approves with image data
[22m[39mSaving cover image for project: testuser test-project

stderr | src/app/pages/project/tabs/home/home-tab.component.spec.ts > HomeTabComponent > should save cover image when dialog approves with image data
Failed to refresh project after cover upload: TypeError: this.projectService.getProjectByUsernameAndSlug is not a function
    at D:/dev/inkweld/frontend/src/app/pages/project/tabs/home/home-tab.component.ts:167:39
    at processTicksAndRejections (node:internal/process/task_queues:105:5)

[90mstdout[2m | src/app/pages/project/tabs/home/home-tab.component.spec.ts[2m > [22m[2mHomeTabComponent[2m > [22m[2mshould save cover image when dialog approves with image data
[22m[39mCover image uploaded successfully

stderr | src/app/components/document-element-editor/document-element-editor.component.spec.ts > DocumentElementEditorComponent > initialization > should initialize with default values
Error during cleanup of component {
  component: _DocumentElementEditorComponent {
    documentService: {
      setupCollaboration: [Function],
      disconnect: [Function],
      getSyncStatusSignal: [Function],
      getWordCountSignal: [Function]
    },
    projectState: { isLoading: [Function], project: [Function] },
    settingsService: { getSetting: [Function] },
    fileInput: undefined,
    _documentId: 'invalid',
    documentIdSignal: [Function: getter] {
      toString: [Function (anonymous)],
      set: [Function: set],
      update: [Function: update],
      asReadonly: [Function: bound signalAsReadonlyFn],
      Symbol(SIGNAL): [Object]
    },
    zenMode: false,
    tabsDisabled: false,
    showSnapshotPanel: [Function: getter] {
      toString: [Function (anonymous)],
      set: [Function: set],
      update: [Function: update],
      asReadonly: [Function: bound signalAsReadonlyFn],
      Symbol(SIGNAL): [Object]
    },
    editor: undefined,
    toolbar: [ [Array], [Array], [Array], [Array], [Array], [Array] ],
    floatToolbar: [ [Array] ],
    colorPresets: [
      '#000000', '#434343', '#666666',
      '#999999', '#b7b7b7', '#cccccc',
      '#d9d9d9', '#efefef', '#f3f3f3',
      '#ffffff', '#980000', '#ff0000',
      '#ff9900', '#ffff00', '#00ff00',
      '#00ffff', '#4a86e8', '#0000ff',
      '#9900ff', '#ff00ff'
    ],
    idFormatted: false,
    collaborationSetup: false,
    editorKey: 0,
    cdr: ViewRef {
      _lView: [Array],
      _cdRefInjectingView: [Array],
      _appRef: null,
      _attachedToViewContainer: false,
      exhaustive: undefined
    },
    syncState: [Function: computed] {
      toString: [Function (anonymous)],
      Symbol(SIGNAL): [Object]
    },
    wordCount: [Function: computed] {
      toString: [Function (anonymous)],
      Symbol(SIGNAL): [Object]
    },
    __ngContext__: 440
  },
  stacktrace: TypeError: Cannot read properties of undefined (reading 'destroy')
      at _DocumentElementEditorComponent.ngOnDestroy (D:/dev/inkweld/frontend/src/app/components/document-element-editor/document-element-editor.component.ts:254:17)
      at executeOnDestroys (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:4558:20)
      at cleanUpView (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:4436:5)
      at destroyViewTree (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:4403:9)
      at destroyLView (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:4425:3)
      at ViewRef.destroy (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:5829:5)
      at ComponentRef.destroy (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:8366:19)
      at ComponentFixture.destroy (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/testing.mjs:284:25)
      at file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/testing.mjs:1502:17
      at Array.forEach (<anonymous>)
}

 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/dialogs/user-settings-dialog/tabs/sync-settings/sync-settings.component.spec.ts [2m([22m[2m16 tests[22m[2m)[22m[33m 2969[2mms[22m[39m
     [33m[2m✓[22m[39m should create [33m 383[2mms[22m[39m
       [33m[2m✓[22m[39m should update sync interval [33m 310[2mms[22m[39m
       [33m[2m✓[22m[39m should show message when in offline mode [33m 328[2mms[22m[39m
 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/services/publish/project-sync.service.spec.ts [2m([22m[2m20 tests[22m[2m)[22m[33m 2606[2mms[22m[39m
       [33m[2m✓[22m[39m should sync documents for given element IDs [33m 302[2mms[22m[39m
       [33m[2m✓[22m[39m should sync documents including descendants when parent folder is specified [33m 321[2mms[22m[39m
       [33m[2m✓[22m[39m should emit complete event when done [33m 330[2mms[22m[39m
stderr | src/app/components/document-element-editor/document-element-editor.component.spec.ts > DocumentElementEditorComponent > initialization > should have default toolbar configuration
Error during cleanup of component {
  component: _DocumentElementEditorComponent {
    documentService: {
      setupCollaboration: [Function],
      disconnect: [Function],
      getSyncStatusSignal: [Function],
      getWordCountSignal: [Function]
    },
    projectState: { isLoading: [Function], project: [Function] },
    settingsService: { getSetting: [Function] },
    fileInput: undefined,
    _documentId: 'invalid',
    documentIdSignal: [Function: getter] {
      toString: [Function (anonymous)],
      set: [Function: set],
      update: [Function: update],
      asReadonly: [Function: bound signalAsReadonlyFn],
      Symbol(SIGNAL): [Object]
    },
    zenMode: false,
    tabsDisabled: false,
    showSnapshotPanel: [Function: getter] {
      toString: [Function (anonymous)],
      set: [Function: set],
      update: [Function: update],
      asReadonly: [Function: bound signalAsReadonlyFn],
      Symbol(SIGNAL): [Object]
    },
    editor: undefined,
    toolbar: [ [Array], [Array], [Array], [Array], [Array], [Array] ],
    floatToolbar: [ [Array] ],
    colorPresets: [
      '#000000', '#434343', '#666666',
      '#999999', '#b7b7b7', '#cccccc',
      '#d9d9d9', '#efefef', '#f3f3f3',
      '#ffffff', '#980000', '#ff0000',
      '#ff9900', '#ffff00', '#00ff00',
      '#00ffff', '#4a86e8', '#0000ff',
      '#9900ff', '#ff00ff'
    ],
    idFormatted: false,
    collaborationSetup: false,
    editorKey: 0,
    cdr: ViewRef {
      _lView: [Array],
      _cdRefInjectingView: [Array],
      _appRef: null,
      _attachedToViewContainer: false,
      exhaustive: undefined
    },
    syncState: [Function: computed] {
      toString: [Function (anonymous)],
      Symbol(SIGNAL): [Object]
    },
    wordCount: [Function: computed] {
      toString: [Function (anonymous)],
      Symbol(SIGNAL): [Object]
    },
    __ngContext__: 442
  },
  stacktrace: TypeError: Cannot read properties of undefined (reading 'destroy')
      at _DocumentElementEditorComponent.ngOnDestroy (D:/dev/inkweld/frontend/src/app/components/document-element-editor/document-element-editor.component.ts:254:17)
      at executeOnDestroys (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:4558:20)
      at cleanUpView (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:4436:5)
      at destroyViewTree (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:4403:9)
      at destroyLView (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:4425:3)
      at ViewRef.destroy (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:5829:5)
      at ComponentRef.destroy (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:8366:19)
      at ComponentFixture.destroy (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/testing.mjs:284:25)
      at file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/testing.mjs:1502:17
      at Array.forEach (<anonymous>)
}

 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/dialogs/user-settings-dialog/tabs/connection-settings/connection-settings.component.spec.ts [2m([22m[2m30 tests[22m[2m)[22m[33m 6871[2mms[22m[39m
     [33m[2m✓[22m[39m should create [33m 846[2mms[22m[39m
     [33m[2m✓[22m[39m should display offline mode [33m 309[2mms[22m[39m
       [33m[2m✓[22m[39m should handle error when switch to offline mode fails [33m 451[2mms[22m[39m
stderr | src/app/components/document-element-editor/document-element-editor.component.spec.ts > DocumentElementEditorComponent > initialization > should have color presets
Error during cleanup of component {
  component: _DocumentElementEditorComponent {
    documentService: {
      setupCollaboration: [Function],
      disconnect: [Function],
      getSyncStatusSignal: [Function],
      getWordCountSignal: [Function]
    },
    projectState: { isLoading: [Function], project: [Function] },
    settingsService: { getSetting: [Function] },
    fileInput: undefined,
    _documentId: 'invalid',
    documentIdSignal: [Function: getter] {
      toString: [Function (anonymous)],
      set: [Function: set],
      update: [Function: update],
      asReadonly: [Function: bound signalAsReadonlyFn],
      Symbol(SIGNAL): [Object]
    },
    zenMode: false,
    tabsDisabled: false,
    showSnapshotPanel: [Function: getter] {
      toString: [Function (anonymous)],
      set: [Function: set],
      update: [Function: update],
      asReadonly: [Function: bound signalAsReadonlyFn],
      Symbol(SIGNAL): [Object]
    },
    editor: undefined,
    toolbar: [ [Array], [Array], [Array], [Array], [Array], [Array] ],
    floatToolbar: [ [Array] ],
    colorPresets: [
      '#000000', '#434343', '#666666',
      '#999999', '#b7b7b7', '#cccccc',
      '#d9d9d9', '#efefef', '#f3f3f3',
      '#ffffff', '#980000', '#ff0000',
      '#ff9900', '#ffff00', '#00ff00',
      '#00ffff', '#4a86e8', '#0000ff',
      '#9900ff', '#ff00ff'
    ],
    idFormatted: false,
    collaborationSetup: false,
    editorKey: 0,
    cdr: ViewRef {
      _lView: [Array],
      _cdRefInjectingView: [Array],
      _appRef: null,
      _attachedToViewContainer: false,
      exhaustive: undefined
    },
    syncState: [Function: computed] {
      toString: [Function (anonymous)],
      Symbol(SIGNAL): [Object]
    },
    wordCount: [Function: computed] {
      toString: [Function (anonymous)],
      Symbol(SIGNAL): [Object]
    },
    __ngContext__: 444
  },
  stacktrace: TypeError: Cannot read properties of undefined (reading 'destroy')
      at _DocumentElementEditorComponent.ngOnDestroy (D:/dev/inkweld/frontend/src/app/components/document-element-editor/document-element-editor.component.ts:254:17)
      at executeOnDestroys (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:4558:20)
      at cleanUpView (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:4436:5)
      at destroyViewTree (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:4403:9)
      at destroyLView (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:4425:3)
      at ViewRef.destroy (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:5829:5)
      at ComponentRef.destroy (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:8366:19)
      at ComponentFixture.destroy (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/testing.mjs:284:25)
      at file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/testing.mjs:1502:17
      at Array.forEach (<anonymous>)
}

[90mstdout[2m | src/app/pages/home/home.component.spec.ts[2m > [22m[2mHomeComponent[2m > [22m[2mshould navigate to project when selecting a project
[22m[39m[HomeComponent] selectProject called with: {
  project: { username: [32m'testuser'[39m, slug: [32m'test-project'[39m, title: [90mundefined[39m }
}

Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
stderr | src/app/components/document-element-editor/document-element-editor.component.spec.ts > DocumentElementEditorComponent > documentId handling > should set documentId via input
Error during cleanup of component {
  component: _DocumentElementEditorComponent {
    documentService: {
      setupCollaboration: [Function],
      disconnect: [Function],
      getSyncStatusSignal: [Function],
      getWordCountSignal: [Function]
    },
    projectState: { isLoading: [Function], project: [Function] },
    settingsService: { getSetting: [Function] },
    fileInput: undefined,
    _documentId: 'testuser:test-project:doc-1',
    documentIdSignal: [Function: getter] {
      toString: [Function (anonymous)],
      set: [Function: set],
      update: [Function: update],
      asReadonly: [Function: bound signalAsReadonlyFn],
      Symbol(SIGNAL): [Object]
    },
    zenMode: false,
    tabsDisabled: false,
    showSnapshotPanel: [Function: getter] {
      toString: [Function (anonymous)],
      set: [Function: set],
      update: [Function: update],
      asReadonly: [Function: bound signalAsReadonlyFn],
      Symbol(SIGNAL): [Object]
    },
    editor: undefined,
    toolbar: [ [Array], [Array], [Array], [Array], [Array], [Array] ],
    floatToolbar: [ [Array] ],
    colorPresets: [
      '#000000', '#434343', '#666666',
      '#999999', '#b7b7b7', '#cccccc',
      '#d9d9d9', '#efefef', '#f3f3f3',
      '#ffffff', '#980000', '#ff0000',
      '#ff9900', '#ffff00', '#00ff00',
      '#00ffff', '#4a86e8', '#0000ff',
      '#9900ff', '#ff00ff'
    ],
    idFormatted: false,
    collaborationSetup: false,
    editorKey: 0,
    cdr: ViewRef {
      _lView: [Array],
      _cdRefInjectingView: [Array],
      _appRef: null,
      _attachedToViewContainer: false,
      exhaustive: undefined
    },
    syncState: [Function: computed] {
      toString: [Function (anonymous)],
      Symbol(SIGNAL): [Object]
    },
    wordCount: [Function: computed] {
      toString: [Function (anonymous)],
      Symbol(SIGNAL): [Object]
    },
    __ngContext__: 446
  },
  stacktrace: TypeError: Cannot read properties of undefined (reading 'destroy')
      at _DocumentElementEditorComponent.ngOnDestroy (D:/dev/inkweld/frontend/src/app/components/document-element-editor/document-element-editor.component.ts:254:17)
      at executeOnDestroys (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:4558:20)
      at cleanUpView (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:4436:5)
      at destroyViewTree (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:4403:9)
      at destroyLView (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:4425:3)
      at ViewRef.destroy (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:5829:5)
