
> inkweld-frontend@0.1.0 test
> ng test --watch=false

[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                         [2m | [22m[1mNames[22m                                    [2m | [22m [1mRaw size[22m
  component: _DocumentElementEditorComponent {
    documentService: {
      setupCollaboration: [Function],
      disconnect: [Function],
      getSyncStatusSignal: [Function],
      getWordCountSignal: [Function]
    },
    projectState: { isLoading: [Function], project: [Function] },
    settingsService: { getSetting: [Function] },
    fileInput: undefined,
    _documentId: 'invalid',
    documentIdSignal: [Function: getter] {
      toString: [Function (anonymous)],
      set: [Function: set],
      update: [Function: update],
      asReadonly: [Function: bound signalAsReadonlyFn],
      Symbol(SIGNAL): [Object]
    },
    zenMode: false,
    tabsDisabled: false,
    showSnapshotPanel: [Function: getter] {
      toString: [Function (anonymous)],
      set: [Function: set],
      update: [Function: update],
      asReadonly: [Function: bound signalAsReadonlyFn],
      Symbol(SIGNAL): [Object]
    },
    editor: undefined,
    toolbar: [ [Array], [Array], [Array], [Array], [Array], [Array] ],
    floatToolbar: [ [Array] ],
    colorPresets: [
      '#000000', '#434343', '#666666',
      '#999999', '#b7b7b7', '#cccccc',
      '#d9d9d9', '#efefef', '#f3f3f3',
      '#ffffff', '#980000', '#ff0000',
      '#ff9900', '#ffff00', '#00ff00',
      '#00ffff', '#4a86e8', '#0000ff',
      '#9900ff', '#ff00ff'
    ],
    idFormatted: false,
    collaborationSetup: false,
    editorKey: 0,
    cdr: ViewRef {
      _lView: [Array],
      _cdRefInjectingView: [Array],
      _appRef: null,
      _attachedToViewContainer: false,
      exhaustive: undefined
    },
    syncState: [Function: computed] {
      toString: [Function (anonymous)],
      Symbol(SIGNAL): [Object]
    },
    wordCount: [Function: computed] {
      toString: [Function (anonymous)],
      Symbol(SIGNAL): [Object]
    },
    __ngContext__: 694
  },
  stacktrace: TypeError: Cannot read properties of undefined (reading 'destroy')
      at _DocumentElementEditorComponent.ngOnDestroy (D:/dev/inkweld/frontend/src/app/components/document-element-editor/document-element-editor.component.ts:254:17)
      at executeOnDestroys (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:4558:20)
      at cleanUpView (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:4436:5)
      at destroyViewTree (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:4403:9)
      at destroyLView (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:4425:3)
      at ViewRef.destroy (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:5829:5)
      at ComponentRef.destroy (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:8366:19)
      at ComponentFixture.destroy (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/testing.mjs:284:25)
      at file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/testing.mjs:1502:17
      at Array.forEach (<anonymous>)
}

[90mstdout[2m | src/app/components/project-tree/project-tree.component.spec.ts[2m > [22m[2mProjectTreeComponent[2m > [22m[2mDrag and Drop[2m > [22m[2mshould handle sorted event
[22m[39m[DEBUG][ProjectTree] Visible elements changed [
  {
    id: [32m'1'[39m,
    name: [32m'Test Element'[39m,
    type: [32m'FOLDER'[39m,
    order: [33m0[39m,
    level: [33m1[39m,
    expandable: [33mfalse[39m,
    version: [33m0[39m,
    metadata: {},
    visible: [33mtrue[39m,
    parentId: [1mnull[22m
  }
]

[90mstdout[2m | src/app/components/project-tree/project-tree.component.spec.ts[2m > [22m[2mProjectTreeComponent[2m > [22m[2mDrag and Drop[2m > [22m[2mshould handle sorted event
[22m[39m[DEBUG][ProjectTree] Sorted event {
  previousIndex: [33m0[39m,
  currentIndex: [33m1[39m,
  isDraggingDown: [33mtrue[39m,
  draggedItem: [32m'Test Element'[39m
}
[DEBUG][ProjectTree] Valid Levels {
  nodeAbove: [90mundefined[39m,
  nodeBelow: [90mundefined[39m,
  filteredLength: [33m0[39m,
  currentIndex: [33m1[39m
}

 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/components/side-nav/side-nav.component.spec.ts [2m([22m[2m16 tests[22m[2m)[22m[33m 1257[2mms[22m[39m
 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/dialogs/rename-dialog/rename-dialog.component.spec.ts [2m([22m[2m7 tests[22m[2m)[22m[33m 1578[2mms[22m[39m
     [33m[2m✓[22m[39m should create [33m 563[2mms[22m[39m
[90mstdout[2m | src/app/components/project-tree/project-tree.component.spec.ts[2m > [22m[2mProjectTreeComponent[2m > [22m[2mDrag and Drop[2m > [22m[2mshould handle drag move with valid container dimensions
[22m[39m[DEBUG][ProjectTree] Visible elements changed [
  {
    id: [32m'1'[39m,
    name: [32m'Test Element'[39m,
    type: [32m'FOLDER'[39m,
    order: [33m0[39m,
    level: [33m1[39m,
    expandable: [33mfalse[39m,
    version: [33m0[39m,
    metadata: {},
    visible: [33mtrue[39m,
    parentId: [1mnull[22m
  }
]

[90mstdout[2m | src/app/dialogs/edit-project-dialog/edit-project-dialog.component.spec.ts[2m > [22m[2mEditProjectDialogComponent[2m > [22m[2monSave functionality[2m > [22m[2mshould show error if project slug is missing
[22m[39mdialogData:  {
  id: [32m'123'[39m,
  title: [32m'Test Project'[39m,
  description: [32m'Test Description'[39m,
  slug: [32m'test-project'[39m,
  createdDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  updatedDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  username: [32m'testuser'[39m
}
Project:  {
  id: [32m'123'[39m,
  title: [32m'Test Project'[39m,
  description: [32m'Test Description'[39m,
  slug: [32m'test-project'[39m,
  createdDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  updatedDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  username: [32m'testuser'[39m
}

stderr | src/app/dialogs/edit-project-dialog/edit-project-dialog.component.spec.ts > EditProjectDialogComponent > onSave functionality > should show error if project slug is missing
Failed to update project: Project slug is required

[90mstdout[2m | src/app/components/project-tree/project-tree.component.spec.ts[2m > [22m[2mProjectTreeComponent[2m > [22m[2mshould extract project info from URL
[22m[39m[DEBUG][ProjectTree] Visible elements changed [
  {
    id: [32m'1'[39m,
    name: [32m'Test Element'[39m,
    type: [32m'FOLDER'[39m,
    order: [33m0[39m,
    level: [33m1[39m,
    expandable: [33mfalse[39m,
    version: [33m0[39m,
    metadata: {},
    visible: [33mtrue[39m,
    parentId: [1mnull[22m
  }
]

[90mstdout[2m | src/app/dialogs/new-element-dialog/new-element-dialog.component.spec.ts[2m > [22m[2mNewElementDialogComponent[2m > [22m[2mworldbuilding type loading[2m > [22m[2mshould auto-load default templates if library is empty
[22m[39m[NewElementDialog] Loading worldbuilding types for testuser test-project

[90mstdout[2m | src/app/dialogs/new-element-dialog/new-element-dialog.component.spec.ts[2m > [22m[2mNewElementDialogComponent[2m > [22m[2mworldbuilding type loading[2m > [22m[2mshould auto-load default templates if library is empty
[22m[39m[NewElementDialog] Loaded library: [36m<ref *1>[39m YMap {
  _item: [1mnull[22m,
  _map: Map(1) {
    [32m'schemas'[39m => Item {
      id: [36m[ID][39m,
      length: [33m1[39m,
      origin: [1mnull[22m,
      left: [1mnull[22m,
      right: [1mnull[22m,
      rightOrigin: [1mnull[22m,
      parent: [36m[Circular *1][39m,
      parentSub: [32m'schemas'[39m,
      redone: [1mnull[22m,
      content: [36m[ContentType][39m,
      info: [33m2[39m
    }
  },
  _start: [1mnull[22m,
  doc: Doc {
    _observers: Map(2) { [32m'load'[39m => [36m[Set][39m, [32m'sync'[39m => [36m[Set][39m },
    gc: [33mtrue[39m,
    gcFilter: [36m[Function: gcFilter][39m,
    clientID: [33m92221573[39m,
    guid: [32m'11b7a660-ebf3-4f4b-9a51-891c474bbe05'[39m,
    collectionid: [1mnull[22m,
    share: Map(1) { [32m'library'[39m => [36m[Circular *1][39m },
    store: StructStore {
      clients: [36m[Map][39m,
      pendingStructs: [1mnull[22m,
      pendingDs: [1mnull[22m
    },
    _transaction: [1mnull[22m,
    _transactionCleanups: [],
    subdocs: Set(0) {},
    _item: [1mnull[22m,
    shouldLoad: [33mtrue[39m,
    autoLoad: [33mfalse[39m,
    meta: [1mnull[22m,
    isLoaded: [33mfalse[39m,
    isSynced: [33mfalse[39m,
    isDestroyed: [33mfalse[39m,
    whenLoaded: Promise { [36m<pending>[39m },
    whenSynced: Promise { [36m<pending>[39m }
  },
  _length: [33m0[39m,
  _eH: EventHandler { l: [] },
  _dEH: EventHandler { l: [] },
  _searchMarker: [1mnull[22m,
  _prelimContent: [1mnull[22m
}
[NewElementDialog] Schema library empty, auto-loading default templates

[90mstdout[2m | src/app/dialogs/new-element-dialog/new-element-dialog.component.spec.ts[2m > [22m[2mNewElementDialogComponent[2m > [22m[2mworldbuilding type loading[2m > [22m[2mshould auto-load default templates if library is empty
[22m[39m[NewElementDialog] Found schema: {
  type: [32m'CHARACTER'[39m,
  name: [32m'Character'[39m,
  icon: [32m'person'[39m,
  description: [32m'Default character'[39m
}
[NewElementDialog] Built worldbuilding options: [
  {
    type: [32m'CHARACTER'[39m,
    label: [32m'Character'[39m,
    icon: [32m'person'[39m,
    description: [32m'Default character'[39m,
    category: [32m'worldbuilding'[39m
  }
]
[NewElementDialog] Loaded 1 worldbuilding types from schema library

[90mstdout[2m | src/app/components/document-element-editor/document-element-editor.component.spec.ts[2m > [22m[2mDocumentElementEditorComponent[2m > [22m[2misCursorInLintSuggestion[2m > [22m[2mshould return false when no lint suggestions exist
[22m[39m[DocumentEditor] ngOnInit - documentId: testuser:test-project:doc-1
[DocumentEditor] ngOnInit - creating editor for testuser:test-project:doc-1
[DocumentEditor] ngOnInit - editor created, doc size: [33m0[39m
[DocumentEditor] ngAfterViewChecked - calling setupCollaboration: testuser:test-project:doc-1
[DocumentEditor] ngOnInit - documentId: testuser:test-project:doc-1
[DocumentEditor] ngOnInit - creating editor for testuser:test-project:doc-1
[DocumentEditor] ngOnInit - editor created, doc size: [33m0[39m

[90mstdout[2m | src/app/components/project-tree/project-tree.component.spec.ts[2m > [22m[2mProjectTreeComponent[2m > [22m[2mshould handle drag move with invalid container dimensions
[22m[39m[DEBUG][ProjectTree] Visible elements changed [
  {
    id: [32m'1'[39m,
    name: [32m'Test Element'[39m,
    type: [32m'FOLDER'[39m,
    order: [33m0[39m,
    level: [33m1[39m,
    expandable: [33mfalse[39m,
    version: [33m0[39m,
    metadata: {},
    visible: [33mtrue[39m,
    parentId: [1mnull[22m
  }
]

[90mstdout[2m | src/app/dialogs/edit-project-dialog/edit-project-dialog.component.spec.ts[2m > [22m[2mEditProjectDialogComponent[2m > [22m[2monSave functionality[2m > [22m[2mshould call updateProject on save
[22m[39mdialogData:  {
  id: [32m'123'[39m,
  title: [32m'Test Project'[39m,
  description: [32m'Test Description'[39m,
  slug: [32m'test-project'[39m,
  createdDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  updatedDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  username: [32m'testuser'[39m
}
Project:  {
  id: [32m'123'[39m,
  title: [32m'Test Project'[39m,
  description: [32m'Test Description'[39m,
  slug: [32m'test-project'[39m,
  createdDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  updatedDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  username: [32m'testuser'[39m
}

 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/dialogs/create-snapshot-dialog/create-snapshot-dialog.component.spec.ts [2m([22m[2m13 tests[22m[2m)[22m[33m 3388[2mms[22m[39m
     [33m[2m✓[22m[39m should create [33m 902[2mms[22m[39m
       [33m[2m✓[22m[39m should handle undefined word count [33m 371[2mms[22m[39m
[90mstdout[2m | src/app/components/project-tree/project-tree.component.spec.ts[2m > [22m[2mProjectTreeComponent[2m > [22m[2mshould handle undefined error state
[22m[39m[DEBUG][ProjectTree] Visible elements changed [
  {
    id: [32m'1'[39m,
    name: [32m'Test Element'[39m,
    type: [32m'FOLDER'[39m,
    order: [33m0[39m,
    level: [33m1[39m,
    expandable: [33mfalse[39m,
    version: [33m0[39m,
    metadata: {},
    visible: [33mtrue[39m,
    parentId: [1mnull[22m
  }
]

stderr | src/app/components/document-element-editor/document-element-editor.component.spec.ts > DocumentElementEditorComponent > snapshot panel > should start with snapshot panel hidden
Error during cleanup of component {
  component: _DocumentElementEditorComponent {
    documentService: {
      setupCollaboration: [Function],
      disconnect: [Function],
      getSyncStatusSignal: [Function],
      getWordCountSignal: [Function]
    },
    projectState: { isLoading: [Function], project: [Function] },
    settingsService: { getSetting: [Function] },
    fileInput: undefined,
    _documentId: 'invalid',
    documentIdSignal: [Function: getter] {
      toString: [Function (anonymous)],
      set: [Function: set],
      update: [Function: update],
      asReadonly: [Function: bound signalAsReadonlyFn],
      Symbol(SIGNAL): [Object]
    },
    zenMode: false,
    tabsDisabled: false,
    showSnapshotPanel: [Function: getter] {
      toString: [Function (anonymous)],
      set: [Function: set],
      update: [Function: update],
      asReadonly: [Function: bound signalAsReadonlyFn],
      Symbol(SIGNAL): [Object]
    },
    editor: undefined,
    toolbar: [ [Array], [Array], [Array], [Array], [Array], [Array] ],
    floatToolbar: [ [Array] ],
    colorPresets: [
      '#000000', '#434343', '#666666',
      '#999999', '#b7b7b7', '#cccccc',
      '#d9d9d9', '#efefef', '#f3f3f3',
      '#ffffff', '#980000', '#ff0000',
      '#ff9900', '#ffff00', '#00ff00',
      '#00ffff', '#4a86e8', '#0000ff',
      '#9900ff', '#ff00ff'
    ],
    idFormatted: false,
    collaborationSetup: false,
    editorKey: 0,
    cdr: ViewRef {
      _lView: [Array],
      _cdRefInjectingView: [Array],
      _appRef: null,
      _attachedToViewContainer: false,
      exhaustive: undefined
    },
    syncState: [Function: computed] {
      toString: [Function (anonymous)],
      Symbol(SIGNAL): [Object]
    },
    wordCount: [Function: computed] {
      toString: [Function (anonymous)],
      Symbol(SIGNAL): [Object]
    },
    __ngContext__: 709
  },
  stacktrace: TypeError: Cannot read properties of undefined (reading 'destroy')
      at _DocumentElementEditorComponent.ngOnDestroy (D:/dev/inkweld/frontend/src/app/components/document-element-editor/document-element-editor.component.ts:254:17)
      at executeOnDestroys (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:4558:20)
      at cleanUpView (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:4436:5)
      at destroyViewTree (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:4403:9)
      at destroyLView (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:4425:3)
      at ViewRef.destroy (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:5829:5)
      at ComponentRef.destroy (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:8366:19)
      at ComponentFixture.destroy (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/testing.mjs:284:25)
      at file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/testing.mjs:1502:17
      at Array.forEach (<anonymous>)
}

Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
[90mstdout[2m | src/app/components/project-tree/project-tree.component.spec.ts[2m > [22m[2mProjectTreeComponent[2m > [22m[2mshould toggle expanded state of a node
[22m[39m[DEBUG][ProjectTree] Visible elements changed [
  {
    id: [32m'1'[39m,
    name: [32m'Test Element'[39m,
    type: [32m'FOLDER'[39m,
    order: [33m0[39m,
    level: [33m1[39m,
    expandable: [33mfalse[39m,
    version: [33m0[39m,
    metadata: {},
    visible: [33mtrue[39m,
    parentId: [1mnull[22m
  }
]

[90mstdout[2m | src/app/pages/project/project.component.spec.ts[2m > [22m[2mProjectComponent[2m > [22m[2mpublish project[2m > [22m[2mshould open existing publish plan when one exists
[22m[39mProjectComponent init
Loading project testuser/test-project

[90mstdout[2m | src/app/components/project-tree/project-tree.component.spec.ts[2m > [22m[2mProjectTreeComponent[2m > [22m[2mTouch and Click Toggle Handling[2m > [22m[2mshould handle touch toggle and prevent click event
[22m[39m[DEBUG][ProjectTree] Visible elements changed [
  {
    id: [32m'1'[39m,
    name: [32m'Test Element'[39m,
    type: [32m'FOLDER'[39m,
    order: [33m0[39m,
    level: [33m1[39m,
    expandable: [33mfalse[39m,
    version: [33m0[39m,
    metadata: {},
    visible: [33mtrue[39m,
    parentId: [1mnull[22m
  }
]

stderr | src/app/components/document-element-editor/document-element-editor.component.spec.ts > DocumentElementEditorComponent > snapshot panel > should be able to toggle snapshot panel
Error during cleanup of component {
  component: _DocumentElementEditorComponent {
    documentService: {
      setupCollaboration: [Function],
      disconnect: [Function],
      getSyncStatusSignal: [Function],
      getWordCountSignal: [Function]
    },
    projectState: { isLoading: [Function], project: [Function] },
    settingsService: { getSetting: [Function] },
    fileInput: undefined,
    _documentId: 'invalid',
    documentIdSignal: [Function: getter] {
      toString: [Function (anonymous)],
      set: [Function: set],
      update: [Function: update],
      asReadonly: [Function: bound signalAsReadonlyFn],
      Symbol(SIGNAL): [Object]
    },
    zenMode: false,
    tabsDisabled: false,
    showSnapshotPanel: [Function: getter] {
      toString: [Function (anonymous)],
      set: [Function: set],
      update: [Function: update],
      asReadonly: [Function: bound signalAsReadonlyFn],
      Symbol(SIGNAL): [Object]
    },
    editor: undefined,
    toolbar: [ [Array], [Array], [Array], [Array], [Array], [Array] ],
    floatToolbar: [ [Array] ],
    colorPresets: [
      '#000000', '#434343', '#666666',
      '#999999', '#b7b7b7', '#cccccc',
      '#d9d9d9', '#efefef', '#f3f3f3',
      '#ffffff', '#980000', '#ff0000',
      '#ff9900', '#ffff00', '#00ff00',
      '#00ffff', '#4a86e8', '#0000ff',
      '#9900ff', '#ff00ff'
    ],
    idFormatted: false,
    collaborationSetup: false,
    editorKey: 0,
    cdr: ViewRef {
      _lView: [Array],
      _cdRefInjectingView: [Array],
      _appRef: null,
      _attachedToViewContainer: false,
      exhaustive: undefined
    },
    syncState: [Function: computed] {
      toString: [Function (anonymous)],
      Symbol(SIGNAL): [Object]
    },
    wordCount: [Function: computed] {
      toString: [Function (anonymous)],
      Symbol(SIGNAL): [Object]
    },
    __ngContext__: 711
  },
  stacktrace: TypeError: Cannot read properties of undefined (reading 'destroy')
      at _DocumentElementEditorComponent.ngOnDestroy (D:/dev/inkweld/frontend/src/app/components/document-element-editor/document-element-editor.component.ts:254:17)
      at executeOnDestroys (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:4558:20)
      at cleanUpView (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:4436:5)
      at destroyViewTree (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:4403:9)
      at destroyLView (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:4425:3)
      at ViewRef.destroy (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:5829:5)
      at ComponentRef.destroy (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:8366:19)
      at ComponentFixture.destroy (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/testing.mjs:284:25)
      at file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/testing.mjs:1502:17
      at Array.forEach (<anonymous>)
}

[90mstdout[2m | src/app/components/document-element-editor/document-element-editor.component.spec.ts
[22m[39m[DocumentEditor] setupCollaboration complete, editor doc size: 0
[DocumentEditor] setupCollaboration complete, editor doc size: 0
[DocumentEditor] setupCollaboration complete, editor doc size: 0
[DocumentEditor] setupCollaboration complete, editor doc size: 0
[DocumentEditor] setupCollaboration complete, editor doc size: 0
[DocumentEditor] setupCollaboration complete, editor doc size: 0
[DocumentEditor] setupCollaboration complete, editor doc size: 0

[90mstdout[2m | src/app/components/project-tree/project-tree.component.spec.ts[2m > [22m[2mProjectTreeComponent[2m > [22m[2mTouch and Click Toggle Handling[2m > [22m[2mshould handle click toggle when no recent touch event
[22m[39m[DEBUG][ProjectTree] Visible elements changed [
  {
    id: [32m'1'[39m,
    name: [32m'Test Element'[39m,
    type: [32m'FOLDER'[39m,
    order: [33m0[39m,
    level: [33m1[39m,
    expandable: [33mfalse[39m,
    version: [33m0[39m,
    metadata: {},
    visible: [33mtrue[39m,
    parentId: [1mnull[22m
  }
]

 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/dialogs/user-settings-dialog/tabs/general-settings/general-settings.component.spec.ts [2m([22m[2m5 tests[22m[2m)[22m[33m 960[2mms[22m[39m
[90mstdout[2m | src/app/components/project-tree/project-tree.component.spec.ts[2m > [22m[2mProjectTreeComponent[2m > [22m[2mTouch and Click Toggle Handling[2m > [22m[2mshould clear touch flag after timeout
[22m[39m[DEBUG][ProjectTree] Visible elements changed [
  {
    id: [32m'1'[39m,
    name: [32m'Test Element'[39m,
    type: [32m'FOLDER'[39m,
    order: [33m0[39m,
    level: [33m1[39m,
    expandable: [33mfalse[39m,
    version: [33m0[39m,
    metadata: {},
    visible: [33mtrue[39m,
    parentId: [1mnull[22m
  }
]

 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/pages/user-profile/user-profile.component.spec.ts [2m([22m[2m7 tests[22m[2m)[22m[33m 674[2mms[22m[39m
 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/components/document-element-editor/document-element-editor.component.spec.ts [2m([22m[2m15 tests[22m[2m)[22m[33m 1798[2mms[22m[39m
[90mstdout[2m | src/app/components/project-tree/project-tree.component.spec.ts[2m > [22m[2mProjectTreeComponent[2m > [22m[2mTouch and Click Toggle Handling[2m > [22m[2mshould clear existing timeout when new touch event occurs
[22m[39m[DEBUG][ProjectTree] Visible elements changed [
  {
    id: [32m'1'[39m,
    name: [32m'Test Element'[39m,
    type: [32m'FOLDER'[39m,
    order: [33m0[39m,
    level: [33m1[39m,
    expandable: [33mfalse[39m,
    version: [33m0[39m,
    metadata: {},
    visible: [33mtrue[39m,
    parentId: [1mnull[22m
  }
]

[90mstdout[2m | src/app/components/project-tree/project-tree.component.spec.ts[2m > [22m[2mProjectTreeComponent[2m > [22m[2mTouch and Click Toggle Handling[2m > [22m[2mshould handle touch events for different nodes independently
[22m[39m[DEBUG][ProjectTree] Visible elements changed [
  {
    id: [32m'1'[39m,
    name: [32m'Test Element'[39m,
    type: [32m'FOLDER'[39m,
    order: [33m0[39m,
    level: [33m1[39m,
    expandable: [33mfalse[39m,
    version: [33m0[39m,
    metadata: {},
    visible: [33mtrue[39m,
    parentId: [1mnull[22m
  }
]

[90mstdout[2m | src/app/components/project-tree/project-tree.component.spec.ts[2m > [22m[2mProjectTreeComponent[2m > [22m[2mshould edit project
[22m[39m[DEBUG][ProjectTree] Visible elements changed [
  {
    id: [32m'1'[39m,
    name: [32m'Test Element'[39m,
    type: [32m'FOLDER'[39m,
    order: [33m0[39m,
    level: [33m1[39m,
    expandable: [33mfalse[39m,
    version: [33m0[39m,
    metadata: {},
    visible: [33mtrue[39m,
    parentId: [1mnull[22m
  }
]

Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
[90mstdout[2m | src/app/components/project-tree/project-tree.component.spec.ts[2m > [22m[2mProjectTreeComponent[2m > [22m[2mRename Handling[2m > [22m[2mshould handle successful rename
[22m[39m[DEBUG][ProjectTree] Visible elements changed [
  {
    id: [32m'1'[39m,
    name: [32m'Test Element'[39m,
    type: [32m'FOLDER'[39m,
    order: [33m0[39m,
    level: [33m1[39m,
    expandable: [33mfalse[39m,
    version: [33m0[39m,
    metadata: {},
    visible: [33mtrue[39m,
    parentId: [1mnull[22m
  }
]

[90mstdout[2m | src/app/dialogs/new-element-dialog/new-element-dialog.component.spec.ts[2m > [22m[2mNewElementDialogComponent[2m > [22m[2mworldbuilding type loading[2m > [22m[2mshould handle errors when loading schemas
[22m[39m[NewElementDialog] Loading worldbuilding types for testuser test-project

[90mstdout[2m | src/app/dialogs/edit-project-dialog/edit-project-dialog.component.spec.ts[2m > [22m[2mEditProjectDialogComponent[2m > [22m[2monSave functionality[2m > [22m[2mshould call uploadProjectCover if a new cover image was selected
[22m[39mdialogData:  {
  id: [32m'123'[39m,
  title: [32m'Test Project'[39m,
  description: [32m'Test Description'[39m,
  slug: [32m'test-project'[39m,
  createdDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  updatedDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  username: [32m'testuser'[39m
}
Project:  {
  id: [32m'123'[39m,
  title: [32m'Test Project'[39m,
  description: [32m'Test Description'[39m,
  slug: [32m'test-project'[39m,
  createdDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  updatedDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  username: [32m'testuser'[39m
}

[90mstdout[2m | src/app/components/project-tree/project-tree.component.spec.ts[2m > [22m[2mProjectTreeComponent[2m > [22m[2mRename Handling[2m > [22m[2mshould handle cancelled rename
[22m[39m[DEBUG][ProjectTree] Visible elements changed [
  {
    id: [32m'1'[39m,
    name: [32m'Test Element'[39m,
    type: [32m'FOLDER'[39m,
    order: [33m0[39m,
    level: [33m1[39m,
    expandable: [33mfalse[39m,
    version: [33m0[39m,
    metadata: {},
    visible: [33mtrue[39m,
    parentId: [1mnull[22m
  }
]

[90mstdout[2m | src/app/pages/project/project.component.spec.ts[2m > [22m[2mProjectComponent[2m > [22m[2medit project dialog[2m > [22m[2mshould open edit project dialog
[22m[39mProjectComponent init
Loading project testuser/test-project

[90mstdout[2m | src/app/components/project-tree/project-tree.component.spec.ts[2m > [22m[2mProjectTreeComponent[2m > [22m[2mRename Handling[2m > [22m[2mshould use correct title for folder nodes
[22m[39m[DEBUG][ProjectTree] Visible elements changed [
  {
    id: [32m'1'[39m,
    name: [32m'Test Element'[39m,
    type: [32m'FOLDER'[39m,
    order: [33m0[39m,
    level: [33m1[39m,
    expandable: [33mfalse[39m,
    version: [33m0[39m,
    metadata: {},
    visible: [33mtrue[39m,
    parentId: [1mnull[22m
  }
]

[90mstdout[2m | src/app/components/project-tree/project-tree.component.spec.ts[2m > [22m[2mProjectTreeComponent[2m > [22m[2mContext Menu[2m > [22m[2mBasic Menu Operations[2m > [22m[2mshould open and close context menu
[22m[39m[DEBUG][ProjectTree] Visible elements changed [
  {
    id: [32m'1'[39m,
    name: [32m'Test Element'[39m,
    type: [32m'FOLDER'[39m,
    order: [33m0[39m,
    level: [33m1[39m,
    expandable: [33mfalse[39m,
    version: [33m0[39m,
    metadata: {},
    visible: [33mtrue[39m,
    parentId: [1mnull[22m
  }
]

[90mstdout[2m | src/app/components/project-tree/project-tree.component.spec.ts[2m > [22m[2mProjectTreeComponent[2m > [22m[2mContext Menu[2m > [22m[2mBasic Menu Operations[2m > [22m[2mshould open document through context menu
[22m[39m[DEBUG][ProjectTree] Visible elements changed [
  {
    id: [32m'1'[39m,
    name: [32m'Test Element'[39m,
    type: [32m'FOLDER'[39m,
    order: [33m0[39m,
    level: [33m1[39m,
    expandable: [33mfalse[39m,
    version: [33m0[39m,
    metadata: {},
    visible: [33mtrue[39m,
    parentId: [1mnull[22m
  }
]

